

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Oct 13 18:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   962     01D6  1303               	bcf	3,6	;RP1=0, select bank0
   963     01D7  0839               	movf	_T1,w
   964     01D8  2202               	fcall	_CONVERTIDOR__HEX_ASCII
   965     01D9                     l1791:
   966                           
   967                           ;main.c: 111:     Uart_Send_Char(unidadM);
   968     01D9  1283               	bcf	3,5	;RP0=0, select bank0
   969     01DA  1303               	bcf	3,6	;RP1=0, select bank0
   970     01DB  0824               	movf	_unidadM,w
   971     01DC  2465               	fcall	_Uart_Send_Char
   972     01DD                     l1793:
   973                           
   974                           ;main.c: 112:     Uart_Send_Char(centena);
   975     01DD  1283               	bcf	3,5	;RP0=0, select bank0
   976     01DE  1303               	bcf	3,6	;RP1=0, select bank0
   977     01DF  0825               	movf	_centena,w
   978     01E0  2465               	fcall	_Uart_Send_Char
   979     01E1                     l1795:
   980                           
   981                           ;main.c: 113:     Uart_Send_Char('.');
   982     01E1  302E               	movlw	46
   983     01E2  2465               	fcall	_Uart_Send_Char
   984     01E3                     l1797:
   985                           
   986                           ;main.c: 114:     CONVERTIDOR__HEX_ASCII(T2);
   987     01E3  1283               	bcf	3,5	;RP0=0, select bank0
   988     01E4  1303               	bcf	3,6	;RP1=0, select bank0
   989     01E5  0838               	movf	_T2,w
   990     01E6  2202               	fcall	_CONVERTIDOR__HEX_ASCII
   991     01E7                     l1799:
   992                           
   993                           ;main.c: 115:     Uart_Send_Char(decena);
   994     01E7  1283               	bcf	3,5	;RP0=0, select bank0
   995     01E8  1303               	bcf	3,6	;RP1=0, select bank0
   996     01E9  0826               	movf	_decena,w
   997     01EA  2465               	fcall	_Uart_Send_Char
   998     01EB                     l1801:
   999                           
  1000                           ;main.c: 116:     Uart_Send_Char(unidad);
  1001     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1002     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1003     01ED  0827               	movf	_unidad,w
  1004     01EE  2465               	fcall	_Uart_Send_Char
  1005     01EF                     l1803:
  1006                           
  1007                           ;main.c: 117:     Uart_Send_String("\r\n");
  1008     01EF  3031               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1009     01F0  240C               	fcall	_Uart_Send_String
  1010     01F1                     l1805:
  1011                           
  1012                           ;main.c: 119:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  1013     01F1  300B               	movlw	11
  1014     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1015     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1016     01F4  00DE               	movwf	??_main+2
  1017     01F5  3026               	movlw	38
  1018     01F6  00DD               	movwf	??_main+1
  1019     01F7  305D               	movlw	93
  1020     01F8  00DC               	movwf	??_main
  1021     01F9                     u1247:
  1022     01F9  0BDC               	decfsz	??_main,f
  1023     01FA  29F9               	goto	u1247
  1024     01FB  0BDD               	decfsz	??_main+1,f
  1025     01FC  29F9               	goto	u1247
  1026     01FD  0BDE               	decfsz	??_main+2,f
  1027     01FE  29F9               	goto	u1247
  1028     01FF  0000               	nop
  1029     0200  29B8               	goto	l1771
  1030     0201  280E               	ljmp	start
  1031     0202                     __end_of_main:
  1032                           
  1033                           	psect	text1
  1034     040C                     __ptext1:	
  1035 ;; *************** function _Uart_Send_String *****************
  1036 ;; Defined at:
  1037 ;;		line 37 in file "RS-232.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  INFO            1    wreg     PTR unsigned char 
  1040 ;;		 -> STR_10(3), STR_9(3), 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  INFO            1    2[BANK0 ] PTR unsigned char 
  1043 ;;		 -> STR_10(3), STR_9(3), 
  1044 ;;  W               1    1[BANK0 ] unsigned char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1054 ;;      Params:         0       0       0       0
  1055 ;;      Locals:         0       2       0       0
  1056 ;;      Temps:          0       0       0       0
  1057 ;;      Totals:         0       2       0       0
  1058 ;;Total ram usage:        2 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; Hardware stack levels required when called: 4
  1061 ;; This function calls:
  1062 ;;		_Uart_Send_Char
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     040C                     _Uart_Send_String:	
  1069                           ;psect for function _Uart_Send_String
  1070                           
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _Uart_Send_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1074                           ;Uart_Send_String@INFO stored from wreg
  1075     040C  1283               	bcf	3,5	;RP0=0, select bank0
  1076     040D  1303               	bcf	3,6	;RP1=0, select bank0
  1077     040E  00D3               	movwf	Uart_Send_String@INFO
  1078     040F                     l1667:
  1079                           
  1080                           ;RS-232.c: 37: void Uart_Send_String(char *INFO);RS-232.c: 38: {;RS-232.c: 39:     char 
      +                          W;;RS-232.c: 40:     for (W = 0; INFO[W]!='\0'; W++)
  1081     040F  01D2               	clrf	Uart_Send_String@W
  1082     0410  2C1C               	goto	l1673
  1083     0411                     l1669:
  1084                           
  1085                           ;RS-232.c: 41:     {;RS-232.c: 42:         Uart_Send_Char(INFO[W]);
  1086     0411  0852               	movf	Uart_Send_String@W,w
  1087     0412  0753               	addwf	Uart_Send_String@INFO,w
  1088     0413  0084               	movwf	4
  1089     0414  2339               	fcall	stringdir
  1090     0415  2465               	fcall	_Uart_Send_Char
  1091     0416                     l1671:
  1092                           
  1093                           ;RS-232.c: 43:     }
  1094     0416  3001               	movlw	1
  1095     0417  00FF               	movwf	btemp+1
  1096     0418  087F               	movf	btemp+1,w
  1097     0419  1283               	bcf	3,5	;RP0=0, select bank0
  1098     041A  1303               	bcf	3,6	;RP1=0, select bank0
  1099     041B  07D2               	addwf	Uart_Send_String@W,f
  1100     041C                     l1673:
  1101     041C  0852               	movf	Uart_Send_String@W,w
  1102     041D  0753               	addwf	Uart_Send_String@INFO,w
  1103     041E  0084               	movwf	4
  1104     041F  2339               	fcall	stringdir
  1105     0420  3A00               	xorlw	0
  1106     0421  1D03               	skipz
  1107     0422  2C24               	goto	u1131
  1108     0423  2C25               	goto	u1130
  1109     0424                     u1131:
  1110     0424  2C11               	goto	l1669
  1111     0425                     u1130:
  1112     0425                     l222:
  1113     0425  0008               	return
  1114     0426                     __end_of_Uart_Send_String:
  1115                           
  1116                           	psect	text2
  1117     0465                     __ptext2:	
  1118 ;; *************** function _Uart_Send_Char *****************
  1119 ;; Defined at:
  1120 ;;		line 31 in file "RS-232.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  INFO            1    wreg     unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  INFO            1    0[BANK0 ] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1134 ;;      Params:         0       0       0       0
  1135 ;;      Locals:         0       1       0       0
  1136 ;;      Temps:          0       0       0       0
  1137 ;;      Totals:         0       1       0       0
  1138 ;;Total ram usage:        1 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 3
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;;		_Uart_Send_String
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     0465                     _Uart_Send_Char:	
  1150                           ;psect for function _Uart_Send_Char
  1151                           
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _Uart_Send_Char: [wreg]
  1155                           ;Uart_Send_Char@INFO stored from wreg
  1156     0465  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0466  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0467  00D1               	movwf	Uart_Send_Char@INFO
  1159     0468                     l1377:
  1160     0468                     l213:	
  1161                           ;RS-232.c: 31: void Uart_Send_Char(char INFO);RS-232.c: 32: {;RS-232.c: 33:     while(TX
      +                          STAbits.TRMT == 0);
  1162                           
  1163     0468  1683               	bsf	3,5	;RP0=1, select bank1
  1164     0469  1303               	bcf	3,6	;RP1=0, select bank1
  1165     046A  1C98               	btfss	24,1	;volatile
  1166     046B  2C6D               	goto	u621
  1167     046C  2C6E               	goto	u620
  1168     046D                     u621:
  1169     046D  2C68               	goto	l213
  1170     046E                     u620:
  1171     046E                     l1379:
  1172                           
  1173                           ;RS-232.c: 34:     TXREG = INFO;
  1174     046E  1283               	bcf	3,5	;RP0=0, select bank0
  1175     046F  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0470  0851               	movf	Uart_Send_Char@INFO,w
  1177     0471  0099               	movwf	25	;volatile
  1178     0472                     l216:
  1179     0472  0008               	return
  1180     0473                     __end_of_Uart_Send_Char:
  1181                           
  1182                           	psect	text3
  1183     03EF                     __ptext3:	
  1184 ;; *************** function _Uart_Init *****************
  1185 ;; Defined at:
  1186 ;;		line 14 in file "RS-232.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  baudios         2    0[BANK0 ] int 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1200 ;;      Params:         0       2       0       0
  1201 ;;      Locals:         0       0       0       0
  1202 ;;      Temps:          0       0       0       0
  1203 ;;      Totals:         0       2       0       0
  1204 ;;Total ram usage:        2 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 3
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     03EF                     _Uart_Init:	
  1215                           ;psect for function _Uart_Init
  1216                           
  1217     03EF                     l1591:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _Uart_Init: [wreg+status,2+status,0]
  1220                           
  1221                           
  1222                           ;RS-232.c: 14: void Uart_Init(int baudios);RS-232.c: 15: {;RS-232.c: 16:     if(baudios 
      +                          == 9600)
  1223     03EF  3080               	movlw	128
  1224     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1225     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1226     03F2  0651               	xorwf	Uart_Init@baudios,w
  1227     03F3  3025               	movlw	37
  1228     03F4  1903               	skipnz
  1229     03F5  0652               	xorwf	Uart_Init@baudios+1,w
  1230     03F6  1D03               	btfss	3,2
  1231     03F7  2BF9               	goto	u1061
  1232     03F8  2BFA               	goto	u1060
  1233     03F9                     u1061:
  1234     03F9  2C0B               	goto	l210
  1235     03FA                     u1060:
  1236     03FA                     l1593:
  1237                           
  1238                           ;RS-232.c: 17:         {;RS-232.c: 18:         INTCONbits.GIE = 1;
  1239     03FA  178B               	bsf	11,7	;volatile
  1240                           
  1241                           ;RS-232.c: 19:         INTCONbits.PEIE = 1;
  1242     03FB  170B               	bsf	11,6	;volatile
  1243                           
  1244                           ;RS-232.c: 20:         PIE1bits.RCIE = 1;
  1245     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1246     03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1247     03FE  168C               	bsf	12,5	;volatile
  1248                           
  1249                           ;RS-232.c: 21:         TRISBbits.TRISB1 = 1;
  1250     03FF  1486               	bsf	6,1	;volatile
  1251                           
  1252                           ;RS-232.c: 22:         TRISBbits.TRISB2 = 0;
  1253     0400  1106               	bcf	6,2	;volatile
  1254                           
  1255                           ;RS-232.c: 23:         TXSTAbits.TXEN = 1;
  1256     0401  1698               	bsf	24,5	;volatile
  1257                           
  1258                           ;RS-232.c: 24:         TXSTAbits.BRGH = 1;
  1259     0402  1518               	bsf	24,2	;volatile
  1260                           
  1261                           ;RS-232.c: 25:         RCSTAbits.SPEN = 1;
  1262     0403  1283               	bcf	3,5	;RP0=0, select bank0
  1263     0404  1303               	bcf	3,6	;RP1=0, select bank0
  1264     0405  1798               	bsf	24,7	;volatile
  1265                           
  1266                           ;RS-232.c: 26:         RCSTAbits.CREN = 1;
  1267     0406  1618               	bsf	24,4	;volatile
  1268     0407                     l1595:
  1269                           
  1270                           ;RS-232.c: 27:         SPBRG = 25;
  1271     0407  3019               	movlw	25
  1272     0408  1683               	bsf	3,5	;RP0=1, select bank1
  1273     0409  1303               	bcf	3,6	;RP1=0, select bank1
  1274     040A  0099               	movwf	25	;volatile
  1275     040B                     l210:
  1276     040B  0008               	return
  1277     040C                     __end_of_Uart_Init:
  1278                           
  1279                           	psect	text4
  1280     03CB                     __ptext4:	
  1281 ;; *************** function _DHT11_READ_CLOCK *****************
  1282 ;; Defined at:
  1283 ;;		line 166 in file "DHT11.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1297 ;;      Params:         0       0       0       0
  1298 ;;      Locals:         0       0       0       0
  1299 ;;      Temps:          0       0       0       0
  1300 ;;      Totals:         0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 5
  1304 ;; This function calls:
  1305 ;;		_DHT11_Inicio
  1306 ;;		_DHT11_READ
  1307 ;;		_DHT11_READ_STAR
  1308 ;;		_DHT11_Res
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     03CB                     _DHT11_READ_CLOCK:	
  1315                           ;psect for function _DHT11_READ_CLOCK
  1316                           
  1317     03CB                     l1597:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _DHT11_READ_CLOCK: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;DHT11.c: 168:    H1 = 0;
  1323     03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1324     03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1325     03CD  01BA               	clrf	_H1
  1326                           
  1327                           ;DHT11.c: 169:    H2 = 0;
  1328     03CE  01B7               	clrf	_H2
  1329                           
  1330                           ;DHT11.c: 170:    T1 = 0;
  1331     03CF  01B9               	clrf	_T1
  1332                           
  1333                           ;DHT11.c: 171:    T2 = 0;
  1334     03D0  01B8               	clrf	_T2
  1335     03D1                     l1599:
  1336                           
  1337                           ;DHT11.c: 172:    DHT11_Inicio();
  1338     03D1  2426               	fcall	_DHT11_Inicio
  1339     03D2                     l1601:
  1340                           
  1341                           ;DHT11.c: 173:    DHT11_Res();
  1342     03D2  2473               	fcall	_DHT11_Res
  1343     03D3                     l1603:
  1344                           
  1345                           ;DHT11.c: 174:    DHT11_READ_STAR();
  1346     03D3  2486               	fcall	_DHT11_READ_STAR
  1347     03D4                     l1605:
  1348                           
  1349                           ;DHT11.c: 176:    DHT11_READ(H1);
  1350     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1351     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1352     03D6  083A               	movf	_H1,w
  1353     03D7  201B               	fcall	_DHT11_READ
  1354     03D8                     l1607:
  1355                           
  1356                           ;DHT11.c: 177:    H1 = variable2;
  1357     03D8  087D               	movf	_variable2,w
  1358     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1359     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1360     03DB  00BA               	movwf	_H1
  1361     03DC                     l1609:
  1362                           
  1363                           ;DHT11.c: 179:    DHT11_READ(H2);
  1364     03DC  0837               	movf	_H2,w
  1365     03DD  201B               	fcall	_DHT11_READ
  1366     03DE                     l1611:
  1367                           
  1368                           ;DHT11.c: 180:    H2 = variable2;
  1369     03DE  087D               	movf	_variable2,w
  1370     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1371     03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1372     03E1  00B7               	movwf	_H2
  1373     03E2                     l1613:
  1374                           
  1375                           ;DHT11.c: 182:    DHT11_READ(T1);
  1376     03E2  0839               	movf	_T1,w
  1377     03E3  201B               	fcall	_DHT11_READ
  1378     03E4                     l1615:
  1379                           
  1380                           ;DHT11.c: 183:    T1 = variable2;
  1381     03E4  087D               	movf	_variable2,w
  1382     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1383     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1384     03E7  00B9               	movwf	_T1
  1385     03E8                     l1617:
  1386                           
  1387                           ;DHT11.c: 185:    DHT11_READ(T2);
  1388     03E8  0838               	movf	_T2,w
  1389     03E9  201B               	fcall	_DHT11_READ
  1390     03EA                     l1619:
  1391                           
  1392                           ;DHT11.c: 186:    T2 = variable2;
  1393     03EA  087D               	movf	_variable2,w
  1394     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1395     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1396     03ED  00B8               	movwf	_T2
  1397     03EE                     l376:
  1398     03EE  0008               	return
  1399     03EF                     __end_of_DHT11_READ_CLOCK:
  1400                           
  1401                           	psect	text5
  1402     0473                     __ptext5:	
  1403 ;; *************** function _DHT11_Res *****************
  1404 ;; Defined at:
  1405 ;;		line 16 in file "DHT11.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		None
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1419 ;;      Params:         0       0       0       0
  1420 ;;      Locals:         0       0       0       0
  1421 ;;      Temps:          0       0       0       0
  1422 ;;      Totals:         0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 3
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_DHT11_READ_CLOCK
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     0473                     _DHT11_Res:	
  1434                           ;psect for function _DHT11_Res
  1435                           
  1436     0473                     l1387:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _DHT11_Res: []
  1439                           
  1440     0473                     l318:	
  1441                           ;DHT11.c: 19:     {;DHT11.c: 20:     }
  1442                           
  1443                           
  1444                           ;DHT11.c: 18:     while (PORTBbits.RB4 == 0)
  1445     0473  1283               	bcf	3,5	;RP0=0, select bank0
  1446     0474  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0475  1E06               	btfss	6,4	;volatile
  1448     0476  2C78               	goto	u641
  1449     0477  2C79               	goto	u640
  1450     0478                     u641:
  1451     0478  2C73               	goto	l318
  1452     0479                     u640:
  1453     0479                     l321:	
  1454                           ;DHT11.c: 22:     {;DHT11.c: 23:     }
  1455                           
  1456                           
  1457                           ;DHT11.c: 21:     while (PORTBbits.RB4 == 1)
  1458     0479  1A06               	btfsc	6,4	;volatile
  1459     047A  2C7C               	goto	u651
  1460     047B  2C7D               	goto	u650
  1461     047C                     u651:
  1462     047C  2C79               	goto	l321
  1463     047D                     u650:
  1464     047D                     l324:
  1465     047D  0008               	return
  1466     047E                     __end_of_DHT11_Res:
  1467                           
  1468                           	psect	text6
  1469     001B                     __ptext6:	
  1470 ;; *************** function _DHT11_READ *****************
  1471 ;; Defined at:
  1472 ;;		line 33 in file "DHT11.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  variable        1    wreg     unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  variable        1    1[BANK0 ] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1486 ;;      Params:         0       0       0       0
  1487 ;;      Locals:         0       1       0       0
  1488 ;;      Temps:          0       1       0       0
  1489 ;;      Totals:         0       2       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 4
  1493 ;; This function calls:
  1494 ;;		_DHT11_READ_STAR
  1495 ;; This function is called by:
  1496 ;;		_DHT11_READ_CLOCK
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     001B                     _DHT11_READ:	
  1501                           ;psect for function _DHT11_READ
  1502                           
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _DHT11_READ: [wreg+status,2+status,0+pclath+cstack]
  1506                           ;DHT11_READ@variable stored from wreg
  1507     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1508     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1509     001D  00D2               	movwf	DHT11_READ@variable
  1510     001E                     l1389:
  1511                           
  1512                           ;DHT11.c: 33: void DHT11_READ(unsigned char variable);DHT11.c: 34: {;DHT11.c: 36:     _d
      +                          elay((unsigned long)((30)*(4000000/4000000.0)));
  1513     001E  3009               	movlw	9
  1514     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1515     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1516     0021  00D1               	movwf	??_DHT11_READ
  1517     0022                     u1257:
  1518     0022  0BD1               	decfsz	??_DHT11_READ,f
  1519     0023  2822               	goto	u1257
  1520     0024  0000               	nop
  1521     0025                     l1391:
  1522                           
  1523                           ;DHT11.c: 37:     if (PORTBbits.RB4 == 1)
  1524     0025  1283               	bcf	3,5	;RP0=0, select bank0
  1525     0026  1303               	bcf	3,6	;RP1=0, select bank0
  1526     0027  1E06               	btfss	6,4	;volatile
  1527     0028  282A               	goto	u661
  1528     0029  282B               	goto	u660
  1529     002A                     u661:
  1530     002A  282D               	goto	l333
  1531     002B                     u660:
  1532     002B                     l1393:
  1533                           
  1534                           ;DHT11.c: 38:     {;DHT11.c: 39:         variable = 1;
  1535     002B  01D2               	clrf	DHT11_READ@variable
  1536     002C  0AD2               	incf	DHT11_READ@variable,f
  1537     002D                     l333:	
  1538                           ;DHT11.c: 40:     }
  1539                           
  1540                           
  1541                           ;DHT11.c: 41:     if (PORTBbits.RB4 == 0)
  1542     002D  1A06               	btfsc	6,4	;volatile
  1543     002E  2830               	goto	u671
  1544     002F  2831               	goto	u670
  1545     0030                     u671:
  1546     0030  2832               	goto	l335
  1547     0031                     u670:
  1548     0031                     l1395:
  1549                           
  1550                           ;DHT11.c: 42:     {;DHT11.c: 43:         variable = 0;
  1551     0031  01D2               	clrf	DHT11_READ@variable
  1552     0032                     l335:	
  1553                           ;DHT11.c: 46:         {;DHT11.c: 47:         }
  1554                           
  1555                           
  1556                           ;DHT11.c: 45:             while (PORTBbits.RB4 == 1)
  1557     0032  1A06               	btfsc	6,4	;volatile
  1558     0033  2835               	goto	u681
  1559     0034  2836               	goto	u680
  1560     0035                     u681:
  1561     0035  2832               	goto	l335
  1562     0036                     u680:
  1563     0036                     l1397:
  1564                           
  1565                           ;DHT11.c: 49:     DHT11_READ_STAR();
  1566     0036  2486               	fcall	_DHT11_READ_STAR
  1567     0037                     l1399:
  1568                           
  1569                           ;DHT11.c: 50:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  1570     0037  3009               	movlw	9
  1571     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1573     003A  00D1               	movwf	??_DHT11_READ
  1574     003B                     u1267:
  1575     003B  0BD1               	decfsz	??_DHT11_READ,f
  1576     003C  283B               	goto	u1267
  1577     003D  0000               	nop
  1578     003E                     l1401:
  1579                           
  1580                           ;DHT11.c: 51:     if (PORTBbits.RB4 == 1)
  1581     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1582     003F  1303               	bcf	3,6	;RP1=0, select bank0
  1583     0040  1E06               	btfss	6,4	;volatile
  1584     0041  2843               	goto	u691
  1585     0042  2844               	goto	u690
  1586     0043                     u691:
  1587     0043  284B               	goto	l1405
  1588     0044                     u690:
  1589     0044                     l1403:
  1590                           
  1591                           ;DHT11.c: 52:     {;DHT11.c: 53:         bit6 = variable <<1;
  1592     0044  0852               	movf	DHT11_READ@variable,w
  1593     0045  00D1               	movwf	??_DHT11_READ
  1594     0046  0751               	addwf	??_DHT11_READ,w
  1595     0047  00B1               	movwf	_bit6
  1596                           
  1597                           ;DHT11.c: 54:         variable = bit6 +1;
  1598     0048  0831               	movf	_bit6,w
